,word,count,length,code
1349,onsale,1.0,6,57.xx.xxx
1350,previous,1.0,8,57.xx.xxx
1351,premise,1.0,7,57.xx.xxx
1352,posted,1.0,6,57.xx.xxx
1353,possession,1.0,10,57.xx.xxx
1354,political,1.0,9,57.xx.xxx
1355,"pics,",1.0,5,57.xx.xxx
1356,permitted,1.0,9,57.xx.xxx
1357,permits,1.0,7,57.xx.xxx
1358,percent,1.0,7,57.xx.xxx
1359,payment,1.0,7,57.xx.xxx
1360,ownership,1.0,9,57.xx.xxx
1361,owners,1.0,6,57.xx.xxx
1362,owner,1.0,5,57.xx.xxx
1363,outdoor,1.0,7,57.xx.xxx
1364,other,1.0,5,57.xx.xxx
1365,operating,1.0,9,57.xx.xxx
